############################################################################################
                                    EvoEF2                                                  
  A framework for macromolecular modeling, e.g.,protein design, protein side-chain packing, 
protein structure energy minimization, add and optimize hydrogen bonds, build mutant model, 
calculate protein folding stability, calculate protein-protein binding free energy, etc     


  Copyright (c) Xiaoqiang Huang (xiaoqiah@umich.edu; tommyhuangthu@foxmail.com)
  Dept. of Computational Medicine & Bioinformatics
  Medical School
  University of Michigan
############################################################################################
command ComputeStability works

Structure energy details:
reference_ALA         =               -4.90
reference_CYS         =               -0.89
reference_ASP         =               -3.21
reference_GLU         =               -7.35
reference_PHE         =                8.15
reference_GLY         =              -12.56
reference_HIS         =               -1.47
reference_ILE         =               32.62
reference_LYS         =               -5.00
reference_LEU         =               29.03
reference_MET         =                3.79
reference_ASN         =               -8.62
reference_PRO         =               -4.53
reference_GLN         =               -9.68
reference_ARG         =               -7.93
reference_SER         =              -23.74
reference_THR         =               -3.74
reference_VAL         =               44.20
reference_TRP         =               12.02
reference_TYR         =                5.60
intraR_vdwatt         =              -33.36
intraR_vdwrep         =                7.36
intraR_electr         =               -0.03
intraR_deslvP         =                0.00
intraR_deslvH         =               -4.15
intraR_hbscbb_dis     =               -1.80
intraR_hbscbb_the     =               -0.08
intraR_hbscbb_phi     =               -0.00
aapropensity          =               -9.48
ramachandran          =              271.71
dunbrack              =               68.65
interS_vdwatt         =            -1038.43
interS_vdwrep         =               87.61
interS_electr         =              -68.90
interS_deslvP         =              620.24
interS_deslvH         =             -428.74
interS_ssbond         =              -21.21
interS_hbbbbb_dis     =             -127.71
interS_hbbbbb_the     =              -94.11
interS_hbbbbb_phi     =             -135.20
interS_hbscbb_dis     =               -5.08
interS_hbscbb_the     =               -3.87
interS_hbscbb_phi     =               -1.67
interS_hbscsc_dis     =               -9.50
interS_hbscsc_the     =               -4.59
interS_hbscsc_phi     =               -0.00
interD_vdwatt         =                0.00
interD_vdwrep         =                0.00
interD_electr         =                0.00
interD_deslvP         =                0.00
interD_deslvH         =                0.00
interD_ssbond         =                0.00
interD_hbbbbb_dis     =                0.00
interD_hbbbbb_the     =                0.00
interD_hbbbbb_phi     =                0.00
interD_hbscbb_dis     =                0.00
interD_hbscbb_the     =                0.00
interD_hbscbb_phi     =                0.00
interD_hbscsc_dis     =                0.00
interD_hbscsc_the     =                0.00
interD_hbscsc_phi     =                0.00
----------------------------------------------------
Total                 =             -890.52

Time spent: 0.137525
