############################################################################################
                                    EvoEF2                                                  
  A framework for macromolecular modeling, e.g.,protein design, protein side-chain packing, 
protein structure energy minimization, add and optimize hydrogen bonds, build mutant model, 
calculate protein folding stability, calculate protein-protein binding free energy, etc     


  Copyright (c) Xiaoqiang Huang (xiaoqiah@umich.edu; tommyhuangthu@foxmail.com)
  Dept. of Computational Medicine & Bioinformatics
  Medical School
  University of Michigan
############################################################################################
command ComputeStability works

Structure energy details:
reference_ALA         =               -4.90
reference_CYS         =               -0.89
reference_ASP         =               -3.21
reference_GLU         =               -7.35
reference_PHE         =                8.15
reference_GLY         =              -12.56
reference_HIS         =               -1.47
reference_ILE         =               32.62
reference_LYS         =               -5.00
reference_LEU         =               27.42
reference_MET         =                3.79
reference_ASN         =               -8.62
reference_PRO         =               -5.18
reference_GLN         =               -9.68
reference_ARG         =               -9.25
reference_SER         =              -23.74
reference_THR         =               -3.74
reference_VAL         =               44.20
reference_TRP         =               10.02
reference_TYR         =                5.60
intraR_vdwatt         =              -33.31
intraR_vdwrep         =                7.30
intraR_electr         =                0.02
intraR_deslvP         =                0.00
intraR_deslvH         =               -4.12
intraR_hbscbb_dis     =               -1.80
intraR_hbscbb_the     =               -0.08
intraR_hbscbb_phi     =               -0.00
aapropensity          =               -9.38
ramachandran          =              271.78
dunbrack              =               69.68
interS_vdwatt         =            -1036.20
interS_vdwrep         =              111.93
interS_electr         =              -68.70
interS_deslvP         =              618.65
interS_deslvH         =             -425.19
interS_ssbond         =              -21.21
interS_hbbbbb_dis     =             -126.64
interS_hbbbbb_the     =              -93.28
interS_hbbbbb_phi     =             -134.07
interS_hbscbb_dis     =               -4.81
interS_hbscbb_the     =               -3.45
interS_hbscbb_phi     =               -1.58
interS_hbscsc_dis     =              -10.65
interS_hbscsc_the     =               -4.31
interS_hbscsc_phi     =               -0.00
interD_vdwatt         =                0.00
interD_vdwrep         =                0.00
interD_electr         =                0.00
interD_deslvP         =                0.00
interD_deslvH         =                0.00
interD_ssbond         =                0.00
interD_hbbbbb_dis     =                0.00
interD_hbbbbb_the     =                0.00
interD_hbbbbb_phi     =                0.00
interD_hbscbb_dis     =                0.00
interD_hbscbb_the     =                0.00
interD_hbscbb_phi     =                0.00
interD_hbscsc_dis     =                0.00
interD_hbscsc_the     =                0.00
interD_hbscsc_phi     =                0.00
----------------------------------------------------
Total                 =             -863.21

Time spent: 0.143773
