############################################################################################
                                    EvoEF2                                                  
  A framework for macromolecular modeling, e.g.,protein design, protein side-chain packing, 
protein structure energy minimization, add and optimize hydrogen bonds, build mutant model, 
calculate protein folding stability, calculate protein-protein binding free energy, etc     


  Copyright (c) Xiaoqiang Huang (xiaoqiah@umich.edu; tommyhuangthu@foxmail.com)
  Dept. of Computational Medicine & Bioinformatics
  Medical School
  University of Michigan
############################################################################################
command ComputeStability works

Structure energy details:
reference_ALA         =               -4.90
reference_CYS         =               -0.89
reference_ASP         =               -3.21
reference_GLU         =               -7.35
reference_PHE         =                8.15
reference_GLY         =              -12.56
reference_HIS         =               -1.47
reference_ILE         =               32.62
reference_LYS         =               -5.00
reference_LEU         =               29.03
reference_MET         =                3.79
reference_ASN         =               -8.62
reference_PRO         =               -4.53
reference_GLN         =               -9.68
reference_ARG         =               -7.93
reference_SER         =              -25.71
reference_THR         =               -3.74
reference_VAL         =               44.20
reference_TRP         =               10.02
reference_TYR         =                5.60
intraR_vdwatt         =              -33.26
intraR_vdwrep         =                7.36
intraR_electr         =                0.07
intraR_deslvP         =                0.00
intraR_deslvH         =               -4.14
intraR_hbscbb_dis     =               -1.80
intraR_hbscbb_the     =               -0.08
intraR_hbscbb_phi     =               -0.00
aapropensity          =               -9.55
ramachandran          =              271.66
dunbrack              =               69.50
interS_vdwatt         =            -1033.71
interS_vdwrep         =               88.48
interS_electr         =              -67.61
interS_deslvP         =              619.72
interS_deslvH         =             -428.28
interS_ssbond         =              -21.21
interS_hbbbbb_dis     =             -127.70
interS_hbbbbb_the     =              -94.11
interS_hbbbbb_phi     =             -135.20
interS_hbscbb_dis     =               -4.83
interS_hbscbb_the     =               -3.34
interS_hbscbb_phi     =               -1.64
interS_hbscsc_dis     =              -10.59
interS_hbscsc_the     =               -2.87
interS_hbscsc_phi     =               -0.00
interD_vdwatt         =                0.00
interD_vdwrep         =                0.00
interD_electr         =                0.00
interD_deslvP         =                0.00
interD_deslvH         =                0.00
interD_ssbond         =                0.00
interD_hbbbbb_dis     =                0.00
interD_hbbbbb_the     =                0.00
interD_hbbbbb_phi     =                0.00
interD_hbscbb_dis     =                0.00
interD_hbscbb_the     =                0.00
interD_hbscbb_phi     =                0.00
interD_hbscsc_dis     =                0.00
interD_hbscsc_the     =                0.00
interD_hbscsc_phi     =                0.00
----------------------------------------------------
Total                 =             -885.29

Time spent: 0.143871
